cat_id,cum_mean,mean,max
2004701312.0,19.2,4.8,4.8
2004701314.0,27.0,4.8,5.9
2004701316.0,42.0,9.3,11.7
2004701318.0,50.7,11.7,11.7
2004701329.0,10.7,4.5,4.6
2004701330.0,13.8,4.0,5.9
2004701339.0,26.7,11.1,11.1
2004701345.0,13.2,2.9,4.9
2004701347.0,16.6,5.8,5.8
2004701348.0,16.5,5.8,5.8
2004701349.0,16.6,5.8,5.8
2004701352.0,22.9,4.8,4.8
2004701353.0,21.3,4.5,4.8
2004701354.0,18.3,3.7,4.8
2004701358.0,16.8,3.4,3.4
2004701360.0,23.2,4.8,4.8
2004701364.0,12.5,3.3,3.3
2004701365.0,12.5,3.3,3.3
2004701366.0,12.5,3.3,3.3
2004701367.0,12.6,3.3,7.4
2004701371.0,12.5,3.3,3.3
2004701375.0,27.7,4.7,4.7
2004701378.0,37.2,9.1,9.1
2004701379.0,37.2,9.1,9.1
2004701380.0,44.3,10.7,12.6
2004701381.0,40.5,9.8,12.6
2004701385.0,49.9,12.6,12.6
2004701386.0,49.9,12.6,12.6
2004701387.0,27.8,10.1,11.1
2004701393.0,28.5,9.4,9.4
2004701394.0,28.5,9.4,9.4
2004701402.0,16.8,3.4,3.4
2004701404.0,23.2,6.6,9.4
2004701410.0,14.8,4.8,5.8
2004701411.0,14.7,4.7,5.8
2004701414.0,15.7,5.1,5.8
2004701419.0,15.5,3.8,12.6
2004701420.0,49.9,12.6,12.6
2004701421.0,49.9,12.6,12.6
2004701425.0,49.9,12.6,12.6
2004701432.0,17.0,4.7,12.6
2004701433.0,37.1,9.8,12.6
2004701437.0,14.2,3.1,3.1
2004701438.0,14.2,3.1,3.1
2004701440.0,11.4,3.8,9.5
2004701441.0,10.8,3.5,4.3
2004701442.0,15.1,5.0,9.5
2004701445.0,12.2,4.3,4.3
2004701446.0,12.2,4.3,4.3
2004701447.0,12.2,4.3,4.3
2004701449.0,10.3,3.4,4.3
2004701451.0,13.1,2.9,4.3
2004701453.0,13.0,4.5,9.5
2004701460.0,8.5,2.9,4.3
2004701461.0,1.5,0.2,4.3
2004701462.0,5.7,1.0,4.3
2004701464.0,10.3,2.0,2.0
2004701465.0,1.6,0.3,2.0
2004701466.0,1.3,0.2,0.2
2004701467.0,1.3,0.2,0.2
2004701476.0,1.3,0.2,0.2
